s.NO,file_path,Image URL,species_group,image_name
1,American Goldfinch/001.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/001.jpg,American Goldfinch,001.jpg
2,American Goldfinch/002.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/002.jpg,American Goldfinch,002.jpg
3,American Goldfinch/003.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/003.jpg,American Goldfinch,003.jpg
4,American Goldfinch/004.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/004.jpg,American Goldfinch,004.jpg
5,American Goldfinch/005.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/005.jpg,American Goldfinch,005.jpg
6,American Goldfinch/006.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/006.jpg,American Goldfinch,006.jpg
7,American Goldfinch/007.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/007.jpg,American Goldfinch,007.jpg
8,American Goldfinch/008.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/008.jpg,American Goldfinch,008.jpg
9,American Goldfinch/009.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/009.jpg,American Goldfinch,009.jpg
10,American Goldfinch/010.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/010.jpg,American Goldfinch,010.jpg
11,American Goldfinch/011.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/011.jpg,American Goldfinch,011.jpg
12,American Goldfinch/012.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/012.jpg,American Goldfinch,012.jpg
13,American Goldfinch/013.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/013.jpg,American Goldfinch,013.jpg
14,American Goldfinch/014.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/014.jpg,American Goldfinch,014.jpg
15,American Goldfinch/015.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/015.jpg,American Goldfinch,015.jpg
16,American Goldfinch/016.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/016.jpg,American Goldfinch,016.jpg
17,American Goldfinch/017.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/017.jpg,American Goldfinch,017.jpg
18,American Goldfinch/018.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/018.jpg,American Goldfinch,018.jpg
19,American Goldfinch/019.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/019.jpg,American Goldfinch,019.jpg
20,American Goldfinch/020.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/020.jpg,American Goldfinch,020.jpg
21,American Goldfinch/021.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/021.jpg,American Goldfinch,021.jpg
22,American Goldfinch/022.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/022.jpg,American Goldfinch,022.jpg
23,American Goldfinch/023.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/023.jpg,American Goldfinch,023.jpg
24,American Goldfinch/024.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/024.jpg,American Goldfinch,024.jpg
25,American Goldfinch/025.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/025.jpg,American Goldfinch,025.jpg
26,American Goldfinch/026.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/026.jpg,American Goldfinch,026.jpg
27,American Goldfinch/027.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/027.jpg,American Goldfinch,027.jpg
28,American Goldfinch/028.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/028.jpg,American Goldfinch,028.jpg
29,American Goldfinch/029.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/029.jpg,American Goldfinch,029.jpg
30,American Goldfinch/030.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/030.jpg,American Goldfinch,030.jpg
31,American Goldfinch/031.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/031.jpg,American Goldfinch,031.jpg
32,American Goldfinch/032.jpg,https://birdbucket23.s3.amazonaws.com/American Goldfinch/032.jpg,American Goldfinch,032.jpg
